
> Terma Foundry@2.2.0 dev
> astro dev --host 127.0.0.1 --port 4326

20:45:43 [types] Generated 1ms

 astro  v5.0.7 ready in 609 ms

┃ Local    http://127.0.0.1:4326/

Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
20:45:44 [content] Syncing content
Local icons changed, reloading
Local icons changed, reloading
20:45:44 [content] Synced content
20:45:44 watching for file changes...
Local icons changed, reloading
20:45:53 [200] /termaui/playground/ 342ms
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
Local icons changed, reloading
